item_id	i_genre_c	i_title_c
1	5	923
2	3	381
3	17	339
4	6	365
5	17	206
6	9	797
7	16	935
8	5	66
9	9	236
10	9	747
11	7	785
12	17	950
13	6	582
14	9	699
15	9	600
16	15	345
17	7	350
18	9	49
19	15	44
20	17	610
21	9	134
22	9	880
23	2	767
24	6	106
25	6	146
26	2	69
27	9	52
28	2	80
29	9	95
30	9	211
31	8	219
32	2	244
33	17	631
34	16	858
35	6	915
36	6	105
37	6	189
38	9	256
39	9	258
40	9	275
41	9	296
42	6	276
43	8	428
44	6	443
45	15	852
46	15	514
47	9	545
48	17	629
49	9	666
50	9	710
51	9	714
52	9	704
53	9	720
54	9	897
55	9	896
56	9	898
57	16	853
58	6	772
59	9	798
60	9	971
61	6	977
62	6	12
63	2	216
64	6	337
65	6	340
66	4	518
67	10	565
68	19	568
69	9	160
70	9	322
71	3	342
72	17	351
73	18	430
74	15	437
75	16	485
76	15	607
77	16	753
78	6	737
79	9	739
80	9	777
81	6	810
82	11	110
83	6	818
84	13	636
85	2	931
86	6	969
87	6	423
88	6	26
89	17	883
90	19	224
91	17	804
92	4	817
93	7	308
94	16	415
95	5	56
96	6	789
97	9	249
98	9	590
99	6	493
100	6	626
101	18	661
102	6	933
103	9	429
104	4	962
105	8	410
106	6	196
107	3	756
108	3	936
109	6	862
110	2	455
111	6	153
112	6	349
113	9	527
114	9	684
115	9	837
116	7	379
117	2	868
118	17	127
119	7	490
120	9	138
121	3	989
122	9	382
123	9	183
124	14	6
125	9	601
126	9	103
127	5	223
128	5	536
129	5	426
130	5	5
131	5	90
132	13	827
133	2	251
134	2	511
135	2	528
136	3	369
137	9	479
138	6	872
139	3	982
140	16	808
141	6	326
142	6	594
143	15	255
144	7	742
145	18	693
146	6	967
147	14	75
148	9	375
149	2	920
150	9	652
151	6	746
152	16	11
153	9	474
154	9	558
155	6	708
156	6	593
157	6	994
158	6	181
159	16	242
160	9	280
161	3	707
162	2	723
163	16	135
164	2	32
165	2	384
166	9	2
167	16	193
168	18	51
169	15	745
170	9	385
171	16	29
172	16	57
173	12	713
174	6	117
175	9	380
176	2	352
177	6	388
178	9	416
179	9	35
180	9	722
181	9	749
182	6	856
183	16	884
184	9	237
185	15	387
186	17	638
187	18	141
188	12	802
189	3	292
190	15	398
191	19	944
192	16	67
193	18	677
194	3	25
195	9	222
196	6	996
197	9	893
198	2	458
199	6	541
200	9	940
201	9	761
202	13	691
203	9	317
204	6	973
205	12	132
206	17	158
207	12	637
208	6	587
209	9	139
210	3	848
211	9	811
212	9	748
213	5	1
214	17	252
215	16	847
216	16	851
217	16	844
218	16	845
219	2	81
220	6	997
221	2	941
222	2	472
223	6	560
224	9	184
225	15	476
226	6	726
227	7	816
228	4	88
229	18	509
230	6	500
231	5	483
232	2	814
233	9	248
234	15	176
235	7	397
236	6	65
237	16	319
238	6	795
239	2	532
240	9	690
241	2	78
242	15	616
243	6	976
244	3	575
245	9	201
246	6	363
247	14	290
248	5	23
249	9	450
250	16	585
251	17	439
252	3	502
253	1	1000
254	15	176
255	6	353
256	16	361
257	16	854
258	9	383
259	7	411
260	6	769
261	15	782
262	15	513
263	9	743
264	9	89
265	9	655
266	9	948
267	2	751
268	9	903
269	9	279
270	6	905
271	9	780
272	9	282
273	9	561
274	12	774
275	13	293
276	6	318
277	17	10
278	9	763
279	9	261
280	6	515
281	2	137
282	9	938
283	2	299
284	9	427
285	17	24
286	6	447
287	17	504
288	9	938
289	3	330
290	9	444
291	15	602
292	14	247
293	9	300
294	7	239
295	9	724
296	9	984
297	14	581
298	2	908
299	9	55
300	6	61
301	9	453
302	9	773
303	13	291
304	8	669
305	6	597
306	14	611
307	2	227
308	14	530
309	17	210
310	2	355
311	9	205
312	2	200
313	17	245
314	9	3
315	17	278
316	7	499
317	17	356
318	7	937
319	6	434
320	7	694
321	9	432
322	6	82
323	2	544
324	9	122
325	6	212
326	14	550
327	12	31
328	9	53
329	9	240
330	7	468
331	9	958
332	7	245
333	17	405
334	17	302
335	6	836
336	6	966
337	16	835
338	9	190
339	9	658
340	17	830
341	17	63
342	8	993
343	7	454
344	13	116
345	2	865
346	6	13
347	9	701
348	9	226
349	6	195
350	6	109
351	17	563
352	15	142
353	6	475
354	3	480
355	9	586
356	12	877
357	2	849
358	15	614
359	6	17
360	6	628
361	15	930
362	6	14
363	9	22
364	3	108
365	2	505
366	9	552
367	6	604
368	15	721
369	6	754
370	12	783
371	6	899
372	5	522
373	6	130
374	6	367
375	9	79
376	5	692
377	14	588
378	17	890
379	6	838
380	4	194
381	9	466
382	6	496
383	15	647
384	6	954
385	12	878
386	6	620
387	5	54
388	9	649
389	5	670
390	13	180
391	13	562
392	13	28
393	9	981
394	4	27
395	5	273
396	6	118
397	16	925
398	9	913
399	6	407
400	9	230
401	18	270
402	2	421
403	4	305
404	6	412
405	16	334
406	6	151
407	12	38
408	12	41
409	12	107
410	16	111
411	12	119
412	12	161
413	12	651
414	3	850
415	3	846
416	15	389
417	12	473
418	2	469
419	2	99
420	9	641
421	9	220
422	9	215
423	9	815
424	9	517
425	3	779
426	9	951
427	15	482
428	17	736
429	9	145
430	9	765
431	9	803
432	19	917
433	18	208
434	10	268
435	4	470
436	18	266
437	9	924
438	6	325
439	6	567
440	15	686
441	14	953
442	17	643
443	9	50
444	6	821
445	9	164
446	11	549
447	13	618
448	15	768
449	15	758
450	11	867
451	17	645
452	17	910
453	2	18
454	9	274
455	14	888
456	6	422
457	3	58
458	9	465
459	6	143
460	2	20
461	9	168
462	5	330
463	13	272
464	6	72
465	9	154
466	9	121
467	17	250
468	9	733
469	9	860
470	9	679
471	9	622
472	2	546
473	3	512
474	9	983
475	17	891
476	6	48
477	2	124
478	6	526
479	6	555
480	9	584
481	3	927
482	18	391
483	9	241
484	6	265
485	6	203
486	6	390
487	14	104
488	2	96
489	9	357
490	18	494
491	9	623
492	3	551
493	15	801
494	15	489
495	14	233
496	9	926
497	15	15
498	9	697
499	9	625
500	13	42
501	6	599
502	3	595
503	4	695
504	9	589
505	7	889
506	17	144
507	7	999
508	18	752
509	17	253
510	16	831
511	9	960
512	3	965
513	13	309
514	10	414
515	12	460
516	12	564
517	19	718
518	2	188
519	12	970
520	15	833
521	9	990
522	19	995
523	12	120
524	19	186
525	2	191
526	16	243
527	6	283
528	17	488
529	9	687
530	7	759
531	9	778
532	6	824
533	2	882
534	14	431
535	5	87
536	19	980
537	17	705
538	18	839
539	17	304
540	4	438
541	17	284
542	18	333
543	13	39
544	14	731
545	6	463
546	13	574
547	9	33
548	17	732
549	14	834
550	6	311
551	13	373
552	11	510
553	9	531
554	6	624
555	9	372
556	17	7
557	16	634
558	9	113
559	9	688
560	17	297
561	9	174
562	5	873
563	5	45
564	4	895
565	5	876
566	9	755
567	9	809
568	13	955
569	13	393
570	2	221
571	9	825
572	9	178
573	8	580
574	12	331
575	2	286
576	6	436
577	9	744
578	9	906
579	9	202
580	9	676
581	9	396
582	8	887
583	8	671
584	19	654
585	18	727
586	15	719
587	9	653
588	9	787
589	9	377
590	9	762
591	7	922
592	14	177
593	3	841
594	17	540
595	17	554
596	9	715
597	14	60
598	9	348
599	19	418
600	15	823
601	6	94
602	9	672
603	2	30
604	16	120
605	12	140
606	12	155
607	17	157
608	12	167
609	12	644
610	9	218
611	17	957
612	2	198
613	3	502
614	12	986
615	17	440
616	6	757
617	2	451
618	17	295
619	2	680
620	18	571
621	2	467
622	18	786
623	16	228
624	9	37
625	9	165
626	15	681
627	17	185
628	9	76
629	9	147
630	9	523
631	8	992
632	6	74
633	9	979
634	9	433
635	15	805
636	9	281
637	9	788
638	6	861
639	6	98
640	9	907
641	9	664
642	9	163
643	9	911
644	9	424
645	17	486
646	6	449
647	15	324
648	6	548
649	6	639
650	9	129
651	15	182
652	9	446
653	6	484
654	9	630
655	9	716
656	9	207
657	6	229
658	9	378
659	9	685
660	9	792
661	9	806
662	6	901
663	15	703
664	9	471
665	9	508
666	9	728
667	2	217
668	18	579
669	6	766
670	6	729
671	15	97
672	2	771
673	6	566
674	9	40
675	17	919
676	17	741
677	9	150
678	17	734
679	16	481
680	6	312
681	16	776
682	17	632
683	9	85
684	6	403
685	15	445
686	15	123
687	3	166
688	2	199
689	7	246
690	16	478
691	9	492
692	17	615
693	12	712
694	15	822
695	9	900
696	9	259
697	6	271
698	15	344
699	15	583
700	15	660
701	9	871
702	6	918
703	6	149
704	6	214
705	9	462
706	6	832
707	16	904
708	17	452
709	7	406
710	6	556
711	2	576
712	2	711
713	9	750
714	2	791
715	8	892
716	3	43
717	8	170
718	9	657
719	12	156
720	6	374
721	6	277
722	6	828
723	15	606
724	11	608
725	6	394
726	17	59
727	3	683
728	3	231
729	2	327
730	16	285
731	2	148
732	13	362
733	15	640
734	9	573
735	2	507
736	17	376
737	6	696
738	5	793
739	7	343
740	6	886
741	9	912
742	9	529
743	17	613
744	2	232
745	12	131
746	6	70
747	17	257
748	9	635
749	9	359
750	6	621
751	9	444
752	15	578
753	6	332
754	6	952
755	15	537
756	15	689
757	9	159
758	15	799
759	2	591
760	3	294
761	5	885
762	2	678
763	9	826
764	6	591
765	9	964
766	9	881
767	17	516
768	9	288
769	9	659
770	3	596
771	10	329
772	17	775
773	9	870
774	9	700
775	9	503
776	17	102
777	15	21
778	9	543
779	9	392
780	15	663
781	6	401
782	9	225
783	9	706
784	16	533
785	16	187
786	15	306
787	19	235
788	9	725
789	9	978
790	17	943
791	6	264
792	9	209
793	5	408
794	3	173
795	6	323
796	9	702
797	9	133
798	9	894
799	15	813
800	17	612
801	9	987
802	9	972
803	17	495
804	6	740
805	15	175
806	4	341
807	3	101
808	15	125
809	9	435
810	9	364
811	10	457
812	6	115
813	6	945
814	8	947
815	15	91
816	9	642
817	9	914
818	6	234
819	9	627
820	9	662
821	9	764
822	17	819
823	9	592
824	13	354
825	15	19
826	13	459
827	4	985
828	6	572
829	9	674
830	9	298
831	17	314
832	2	864
833	17	413
834	9	929
835	9	598
836	2	569
837	17	790
838	9	112
839	15	84
840	4	169
841	15	46
842	5	417
843	6	497
844	9	263
845	9	946
846	6	959
847	9	441
848	9	855
849	9	77
850	7	4
851	6	709
852	6	760
853	3	197
854	9	928
855	9	902
856	2	254
857	14	360
858	9	8
859	8	310
860	6	313
861	15	603
862	9	320
863	15	399
864	5	425
865	3	717
866	6	204
867	6	269
868	17	874
869	9	402
870	15	336
871	17	487
872	9	668
873	9	315
874	17	547
875	6	609
876	6	800
877	15	368
878	6	64
879	6	267
880	9	646
881	12	213
882	3	963
883	6	260
884	3	16
885	6	289
886	9	338
887	5	520
888	8	501
889	5	71
890	6	126
891	9	842
892	9	36
893	6	525
894	6	673
895	17	796
896	6	730
897	5	650
898	13	477
899	8	47
900	9	162
901	9	464
902	17	812
903	13	682
904	6	524
905	6	419
906	9	409
907	6	328
908	9	735
909	14	807
910	6	932
911	3	321
912	9	100
913	9	238
914	16	879
915	9	605
916	6	301
917	15	934
918	3	559
919	9	869
920	6	949
921	9	820
922	6	442
923	9	939
924	15	307
925	9	648
926	15	179
927	17	770
928	9	316
929	5	287
930	9	366
931	9	262
932	9	371
933	9	86
934	2	400
935	8	974
936	7	404
937	9	619
938	9	961
939	9	506
940	15	448
941	9	68
942	16	34
943	12	738
944	16	840
945	15	539
946	9	698
947	6	534
948	6	866
949	9	519
950	9	346
951	6	829
952	6	991
953	9	968
954	7	875
955	2	998
956	9	128
957	9	93
958	9	656
959	9	859
960	9	303
961	6	172
962	6	570
963	6	921
964	6	909
965	9	498
966	16	956
967	15	114
968	17	62
969	6	347
970	5	386
971	9	420
972	9	975
973	7	633
974	2	942
975	4	370
976	2	577
977	7	395
978	6	9
979	9	843
980	9	136
981	9	192
982	15	538
983	2	784
984	9	781
985	7	358
986	9	557
987	6	665
988	14	92
989	15	794
990	9	456
991	15	535
992	14	667
993	9	461
994	9	171
995	9	857
996	9	542
997	6	988
998	3	73
999	9	617
1000	6	863
1001	6	152
1002	9	675
1003	17	335
1004	9	83
1005	5	916
1006	9	521
1007	9	553
1008	9	491
